
Dump of file ..\systemdll_backup\gdi32.dll

File Type: DLL

  Section contains the following exports for GDI32.dll

    00000000 characteristics
    57DABD91 time date stamp Thu Sep 15 17:26:09 2016
        0.00 version
        1000 ordinal base
        1572 number of functions
        1560 number of names

    ordinal hint RVA      name
       1572  231 0000B190 GetAspectRatioFilterEx
       1573  232 0000B1C0 GetBitmapAttributes
       1574  233 00001060 GetBitmapBits
       1575  234 0000B1F0 GetBitmapDimensionEx
       1576  235 000044E0 GetBkColor
       1577  236 00005510 GetBkMode
       1578  237 0000B220 GetBoundsRect
       1579  238 0000B250 GetBrushAttributes
       1580  239 00005540 GetBrushOrgEx
       1581  23A 000078C0 GetCOPPCompatibleOPMInformation
       1582  23B 000078D0 GetCertificate
       1583  23C 000078E0 GetCertificateByHandle
       1584  23D 000078F0 GetCertificateSize
       1585  23E 00007900 GetCertificateSizeByHandle
       1586  23F 0000B280 GetCharABCWidthsA
       1587  240 0000B2B0 GetCharABCWidthsFloatA
       1588  241 0000B2E0 GetCharABCWidthsFloatW
       1589  242 0000B310 GetCharABCWidthsI
       1590  243 00005E10 GetCharABCWidthsW
       1591  244 00005E40 GetCharWidth32A
       1592  245 0000B340 GetCharWidth32W
       1593  246 00011940 GetCharWidthA
       1594  247 0000B370 GetCharWidthFloatA
       1595  248 0000B3A0 GetCharWidthFloatW
       1596  249 0000B3D0 GetCharWidthI
       1597  24A 0000B400 GetCharWidthInfo
       1598  24B 00005E70 GetCharWidthW
       1599  24C 0000B430 GetCharacterPlacementA
       1600  24D 0000B460 GetCharacterPlacementW
       1601  24E 00003AB0 GetClipBox
       1602  24F 0000B490 GetClipBoxImpl
       1603  250 000032A0 GetClipRgn
       1604  251 0000AA10 GetCodePage
       1605  252 0000B4C0 GetColorAdjustment
       1606  253 0000B4F0 GetColorSpace
       1607  254 00004560 GetCurrentDpiInfo
       1608  255 00003D30 GetCurrentObject
       1609  256 000119A0 GetCurrentPositionEx
       1610  257 000119A0 GetCurrentPositionExStub
       1611  258 00004EA0 GetDCBrushColor
       1612  259 00004F50 GetDCOrgEx
       1613  25A 0000B520 GetDCPenColor
       1614  25B 00005570 GetDIBColorTable
       1615  25C 000031A0 GetDIBits
       1616  25D 00002960 GetDeviceCaps
       1617  25E 0000B550 GetDeviceGammaRamp
       1618  25F 0000B580 GetETM
       1619  260 0000B5B0 GetEUDCTimeStamp
       1620  261 0000B5E0 GetEUDCTimeStampExW
       1621  262 000119F0 GetEnhMetaFileA
       1622  263 000119F0 GetEnhMetaFileAStub
       1623  264 00011A30 GetEnhMetaFileBits
       1624  265 00011A80 GetEnhMetaFileDescriptionA
       1625  266 00011A80 GetEnhMetaFileDescriptionAStub
       1626  267 0000B610 GetEnhMetaFileDescriptionW
       1627  268 00006550 GetEnhMetaFileHeader
       1628  269 00006580 GetEnhMetaFilePaletteEntries
       1629  26A 0000B640 GetEnhMetaFilePixelFormat
       1630  26B 000065B0 GetEnhMetaFileW
       1631  26C 0000B670 GetFontAssocStatus
       1632  26D 00004380 GetFontData
       1633  26E 0000B6A0 GetFontDataImpl
       1634  26F 00005EA0 GetFontFileData
       1635  270 00005ED0 GetFontFileInfo
       1636  271 0000B6D0 GetFontLanguageInfo
       1637  272 00005F00 GetFontRealizationInfo
       1638  273 0000B700 GetFontResourceInfoW
       1639  274 0000B730 GetFontUnicodeRanges
       1640  275 0000B760 GetGlyphIndicesA
       1641  276 00005F30 GetGlyphIndicesW
       1642  277 00011AD0 GetGlyphOutline
       1643  278 00011AE0 GetGlyphOutlineA
       1644  279 00011AE0 GetGlyphOutlineAStub
       1645  27A 00005F60 GetGlyphOutlineW
       1646  27B 0000B790 GetGlyphOutlineWow
       1647  27C 0000B7C0 GetGraphicsMode
       1648  27D 0000B7F0 GetHFONT
       1649  27E 0000B820 GetICMProfileA
       1650  27F 0000B850 GetICMProfileW
       1651  280 00011B70 GetKerningPairs
       1652  281 00011B70 GetKerningPairsA
       1653  282 00005F90 GetKerningPairsW
       1654  283 00004F80 GetLayout
       1655  284 0000B880 GetLogColorSpaceA
       1656  285 0000B8B0 GetLogColorSpaceW
       1657  286 000055A0 GetMapMode
       1658  287 0000B8E0 GetMetaFileA
       1659  288 00011BC0 GetMetaFileBitsEx
       1660  289 0000B910 GetMetaFileW
       1661  28A 0000B940 GetMetaRgn
       1662  28B 0000B970 GetMiterLimit
       1663  28C 0000B9A0 GetNearestColor
       1664  28D 00011C10 GetNearestPaletteIndex
       1665  28E 0000B9D0 GetNumberOfPhysicalMonitors
       1666  28F 00007910 GetOPMInformation
       1667  290 00007920 GetOPMRandomNumber
       1668  291 000042C0 GetObjectA
       1669  292 00003590 GetObjectType
       1670  293 00004FB0 GetObjectW
       1671  294 00011C50 GetOutlineTextMetricsA
       1672  295 00005FC0 GetOutlineTextMetricsW
       1673  296 00004850 GetPaletteEntries
       1674  297 0000BA00 GetPath
       1675  298 0000BA30 GetPhysicalMonitorDescription
       1676  299 0000BA60 GetPhysicalMonitors
       1677  29A 00004660 GetPixel
       1678  29B 0000BA90 GetPixelFormat
       1679  29C 0000BAC0 GetPolyFillMode
       1680  29D 00005FF0 GetProcessSessionFonts
       1681  29E 00011CA0 GetROP2
       1682  29F 00011CA0 GetROP2Stub
       1683  2A0 00007930 GetRandomRgn
       1684  2A1 00011CE0 GetRasterizerCaps
       1685  2A2 00011CE0 GetRasterizerCapsStub
       1686  2A3 00003230 GetRegionData
       1687  2A4 0000BAF0 GetRelAbs
       1688  2A5 00002850 GetRgnBox
       1689  2A6 00003120 GetStockObject
       1690  2A7 0000BB20 GetStretchBltMode
       1691  2A8 0000BB50 GetStringBitmapA
       1692  2A9 0000BB80 GetStringBitmapW
       1693  2AA 00007940 GetSuggestedOPMProtectedOutputArraySize
       1694  2AB 00004770 GetSystemPaletteEntries
       1695  2AC 0000BBB0 GetSystemPaletteUse
       1696  2AD 00004620 GetTextAlign
       1697  2AE 00011D20 GetTextCharacterExtra
       1698  2AF 00011D20 GetTextCharacterExtraStub
       1699  2B0 00006020 GetTextCharset
       1700  2B1 0000BBE0 GetTextCharsetInfo
       1701  2B2 000043F0 GetTextColor
       1702  2B3 00011D60 GetTextExtentExPointA
       1703  2B4 00011D60 GetTextExtentExPointAStub
       1704  2B5 00006050 GetTextExtentExPointI
       1705  2B6 00006080 GetTextExtentExPointW
       1706  2B7 0000BC10 GetTextExtentExPointWPri
       1707  2B8 00011DF0 GetTextExtentPoint32A
       1708  2B9 00011DF0 GetTextExtentPoint32AStub
       1709  2BA 000060B0 GetTextExtentPoint32W
       1710  2BB 00011E60 GetTextExtentPointA
       1711  2BC 00011E60 GetTextExtentPointAStub
       1712  2BD 0000BC40 GetTextExtentPointI
       1713  2BE 000060E0 GetTextExtentPointW
       1714  2BF 00011ED0 GetTextFaceA
       1715  2C0 0000BC70 GetTextFaceAliasW
       1716  2C1 00006110 GetTextFaceW
       1717  2C2 00004910 GetTextMetricsA
       1718  2C3 0000BCA0 GetTextMetricsAImpl
       1719  2C4 00006140 GetTextMetricsW
       1720  2C5 0000BCD0 GetTransform
       1721  2C6 0000BD00 GetViewportExtEx
       1722  2C7 000037A0 GetViewportOrgEx
       1723  2C8 000065E0 GetWinMetaFileBits
       1724  2C9 000055D0 GetWindowExtEx
       1725  2CA 00005600 GetWindowOrgEx
       1726  2CB 00005630 GetWorldTransform
       1727  2CC 0000BD30 HT_Get8BPPFormatPalette
       1728  2CD 0000BD60 HT_Get8BPPMaskPalette
       1729  2CE 00007950 IcmDeleteLocalDC
       1730  2CF 00007960 IcmReleaseCachedColorSpace
       1731  2D0 00002090 InternalDeleteDC
       1732  2D1 00003680 IntersectClipRect
       1733  2D2 00007970 IntersectClipRectImpl
       1734  2D3 00011F20 InvertRgn
       1735  2D4 00011F20 InvertRgnStub
       1736  2D5 0000BD90 IsValidEnhMetaRecord
       1737  2D6 0000BDC0 IsValidEnhMetaRecordOffExt
       1738  2D7 000039F0 LPtoDP
       1739  2D8 0000BDF0 LineDDA
       1740  2D9 00001010 LineTo
       1741  2DA 0000BE20 LineToImpl
       1742  2DB          LpkDrawTextEx (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkDrawTextEx)
       1743  2DC 0002E680 LpkEditControl
       1744  2DD          LpkExtTextOut (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkExtTextOut)
       1745  2DE          LpkGetCharacterPlacement (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkGetCharacterPlacement)
       1746  2DF 00004700 LpkGetEditControl
       1747  2E0          LpkGetTextExtentExPoint (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkGetTextExtentExPoint)
       1748  2E1          LpkInitialize (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkInitialize)
       1749  2E2          LpkPSMTextOut (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkPSMTextOut)
       1750  2E3          LpkPresent (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkPresent)
       1751  2E4          LpkTabbedTextOut (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkTabbedTextOut)
       1752  2E5          LpkUseGDIWidthCache (forwarded to ext-ms-win-gdi-internal-desktop-l1-1-0.LpkUseGDIWidthCache)
       1753  2E6 00015F20 LpkpEditControlSize
       1754  2E7 00003E70 LpkpInitializeEditControl
       1755  2E8 00007980 MF16_DeleteObject
       1756  2E9 00007990 MF_DeleteObject
       1757  2EA 0000BE50 MaskBlt
       1758  2EB 0000BE80 MirrorRgn
       1759  2EC 000079A0 ModerncoreGdiInit
       1760  2ED 0000BEB0 ModifyWorldTransform
       1761  2EE 00002FB0 MoveToEx
       1762  2EF 0000BEE0 MoveToExImpl
       1763  2F0 0000BF10 NamedEscape
       1764  2F1 0000BF40 NtGdiAbortDoc
       1765  2F2 0000BF70 NtGdiAbortPath
       1766  2F3 0000BFA0 NtGdiAddEmbFontToDC
       1767  2F4 0000BFD0 NtGdiAddFontMemResourceEx
       1768  2F5 0000C000 NtGdiAddFontResourceW
       1769  2F6 0000C030 NtGdiAddRemoteFontToDC
       1770  2F7 0000C060 NtGdiAddRemoteMMInstanceToDC
       1771  2F8 0000C090 NtGdiAlphaBlend
       1772  2F9 0000C0C0 NtGdiAngleArc
       1773  2FA 0000C0F0 NtGdiAnyLinkedFonts
       1774  2FB 0000C120 NtGdiArcInternal
       1775  2FC 0000C150 NtGdiBRUSHOBJ_DeleteRbrush
       1776  2FD 00007DA0 NtGdiBRUSHOBJ_hGetColorTransform
       1777  2FE 00007DD0 NtGdiBRUSHOBJ_pvAllocRbrush
       1778  2FF 00007E00 NtGdiBRUSHOBJ_pvGetRbrush
       1779  300 00007E30 NtGdiBRUSHOBJ_ulGetBrushColor
       1780  301 00007E60 NtGdiBeginGdiRendering
       1781  302 0000C180 NtGdiBeginPath
       1782  303 0000C1B0 NtGdiBitBlt
       1783  304 00007EC0 NtGdiCLIPOBJ_bEnum
       1784  305 00007EF0 NtGdiCLIPOBJ_cEnumStart
       1785  306 00007F20 NtGdiCLIPOBJ_ppoGetPath
       1786  307 0000C1E0 NtGdiCancelDC
       1787  308 0000C210 NtGdiChangeGhostFont
       1788  309 0000C240 NtGdiCheckBitmapBits
       1789  30A 0000C270 NtGdiClearBitmapAttributes
       1790  30B 0000C2A0 NtGdiClearBrushAttributes
       1791  30C 0000C2D0 NtGdiCloseFigure
       1792  30D 0000C300 NtGdiColorCorrectPalette
       1793  30E 000079B0 NtGdiCombineRgn
       1794  30F 0000C330 NtGdiCombineTransform
       1795  310 0000C360 NtGdiComputeXformCoefficients
       1796  311 00006E50 NtGdiConfigureOPMProtectedOutput
       1797  312 0000C390 NtGdiConvertMetafileRect
       1798  313 0000C3C0 NtGdiCreateBitmap
       1799  314 000081C0 NtGdiCreateBitmapFromDxSurface
       1800  315 000081F0 NtGdiCreateBitmapFromDxSurface2
       1801  316 0000C3F0 NtGdiCreateClientObj
       1802  317 0000C420 NtGdiCreateColorSpace
       1803  318 0000C450 NtGdiCreateColorTransform
       1804  319 0000C480 NtGdiCreateCompatibleBitmap
       1805  31A 0000C4B0 NtGdiCreateCompatibleDC
       1806  31B 0000C4E0 NtGdiCreateDIBBrush
       1807  31C 0000C510 NtGdiCreateDIBSection
       1808  31D 0000C540 NtGdiCreateDIBitmapInternal
       1809  31E 0000C570 NtGdiCreateEllipticRgn
       1810  31F 00008400 NtGdiCreateHalftonePalette
       1811  320 0000C5A0 NtGdiCreateHatchBrushInternal
       1812  321 0000C5D0 NtGdiCreateMetafileDC
       1813  322 00006E60 NtGdiCreateOPMProtectedOutput
       1814  323 00006E70 NtGdiCreateOPMProtectedOutputs
       1815  324 0000C600 NtGdiCreatePaletteInternal
       1816  325 0000C630 NtGdiCreatePatternBrushInternal
       1817  326 0000C660 NtGdiCreatePen
       1818  327 000079C0 NtGdiCreateRectRgn
       1819  328 0000C690 NtGdiCreateRoundRectRgn
       1820  329 0000C6C0 NtGdiCreateServerMetaFile
       1821  32A 0000C6F0 NtGdiCreateSessionMappedDIBSection
       1822  32B 0000C720 NtGdiCreateSolidBrush
       1823  32C 00008700 NtGdiD3dContextCreate
       1824  32D 00008910 NtGdiD3dContextDestroy
       1825  32E 00008B20 NtGdiD3dContextDestroyAll
       1826  32F 00008F40 NtGdiD3dDrawPrimitives2
       1827  330 00008D30 NtGdiD3dValidateTextureStageState
       1828  331 00008550 NtGdiDDCCIGetCapabilitiesString
       1829  332 00008580 NtGdiDDCCIGetCapabilitiesStringLength
       1830  333 000085B0 NtGdiDDCCIGetTimingReport
       1831  334 000085E0 NtGdiDDCCIGetVCPFeature
       1832  335 00008610 NtGdiDDCCISaveCurrentSettings
       1833  336 00008640 NtGdiDDCCISetVCPFeature
       1834  337 000090F0 NtGdiDdAddAttachedSurface
       1835  338 00009120 NtGdiDdAlphaBlt
       1836  339 00009150 NtGdiDdAttachSurface
       1837  33A 00008730 NtGdiDdBeginMoCompFrame
       1838  33B 00008760 NtGdiDdBlt
       1839  33C 000087C0 NtGdiDdCanCreateD3DBuffer
       1840  33D 00008790 NtGdiDdCanCreateSurface
       1841  33E 000087F0 NtGdiDdColorControl
       1842  33F 00008880 NtGdiDdCreateD3DBuffer
       1843  340 00008820 NtGdiDdCreateDirectDrawObject
       1844  341 00008670 NtGdiDdCreateFullscreenSprite
       1845  342 000088B0 NtGdiDdCreateMoComp
       1846  343 00008850 NtGdiDdCreateSurface
       1847  344 00008F70 NtGdiDdCreateSurfaceEx
       1848  345 000088E0 NtGdiDdCreateSurfaceObject
       1849  346 00006E80 NtGdiDdDDIAbandonSwapChain
       1850  347 00006E90 NtGdiDdDDIAcquireKeyedMutex
       1851  348 00006EA0 NtGdiDdDDIAcquireKeyedMutex2
       1852  349 00006EB0 NtGdiDdDDIAcquireSwapChain
       1853  34A 00006EC0 NtGdiDdDDIAdjustFullscreenGamma
       1854  34B 00006ED0 NtGdiDdDDICacheHybridQueryValue
       1855  34C 00006EE0 NtGdiDdDDIChangeVideoMemoryReservation
       1856  34D 00006EF0 NtGdiDdDDICheckExclusiveOwnership
       1857  34E 00006F00 NtGdiDdDDICheckMonitorPowerState
       1858  34F 00006F10 NtGdiDdDDICheckMultiPlaneOverlaySupport
       1859  350 00006F20 NtGdiDdDDICheckMultiPlaneOverlaySupport2
       1860  351 00006F30 NtGdiDdDDICheckMultiPlaneOverlaySupport3
       1861  352 00006F40 NtGdiDdDDICheckOcclusion
       1862  353 00006F50 NtGdiDdDDICheckSharedResourceAccess
       1863  354 00006F60 NtGdiDdDDICheckVidPnExclusiveOwnership
       1864  355 00006F70 NtGdiDdDDICloseAdapter
       1865  356 00006F80 NtGdiDdDDIConfigureSharedResource
       1866  357 00006F90 NtGdiDdDDICreateAllocation
       1867  358 00006FA0 NtGdiDdDDICreateContext
       1868  359 00006FB0 NtGdiDdDDICreateContextVirtual
       1869  35A 00006FC0 NtGdiDdDDICreateDCFromMemory
       1870  35B 00006FD0 NtGdiDdDDICreateDevice
       1871  35C 00006FE0 NtGdiDdDDICreateKeyedMutex
       1872  35D 00006FF0 NtGdiDdDDICreateKeyedMutex2
       1873  35E 00007000 NtGdiDdDDICreateOutputDupl
       1874  35F 00007010 NtGdiDdDDICreateOverlay
       1875  360 00007020 NtGdiDdDDICreatePagingQueue
       1876  361 00007030 NtGdiDdDDICreateSwapChain
       1877  362 00007040 NtGdiDdDDICreateSynchronizationObject
       1878  363 00007050 NtGdiDdDDIDestroyAllocation
       1879  364 00007060 NtGdiDdDDIDestroyAllocation2
       1880  365 00007070 NtGdiDdDDIDestroyContext
       1881  366 00007080 NtGdiDdDDIDestroyDCFromMemory
       1882  367 00007090 NtGdiDdDDIDestroyDevice
       1883  368 000070A0 NtGdiDdDDIDestroyKeyedMutex
       1884  369 000070B0 NtGdiDdDDIDestroyOutputDupl
       1885  36A 000070C0 NtGdiDdDDIDestroyOverlay
       1886  36B 000070D0 NtGdiDdDDIDestroyPagingQueue
       1887  36C 000070E0 NtGdiDdDDIDestroySynchronizationObject
       1888  36D 000070F0 NtGdiDdDDIEnumAdapters
       1889  36E 00007100 NtGdiDdDDIEnumAdapters2
       1890  36F 00007110 NtGdiDdDDIEscape
       1891  370 00007120 NtGdiDdDDIEvict
       1892  371 00007130 NtGdiDdDDIFlipOverlay
       1893  372 00007140 NtGdiDdDDIFlushHeapTransitions
       1894  373 00007150 NtGdiDdDDIFreeGpuVirtualAddress
       1895  374 00007160 NtGdiDdDDIGetCachedHybridQueryValue
       1896  375 00007170 NtGdiDdDDIGetContextInProcessSchedulingPriority
       1897  376 00007180 NtGdiDdDDIGetContextSchedulingPriority
       1898  377 00007190 NtGdiDdDDIGetDWMVerticalBlankEvent
       1899  378 000071A0 NtGdiDdDDIGetDeviceState
       1900  379 000071B0 NtGdiDdDDIGetDisplayModeList
       1901  37A 000071C0 NtGdiDdDDIGetMultisampleMethodList
       1902  37B 000071D0 NtGdiDdDDIGetOverlayState
       1903  37C 000071E0 NtGdiDdDDIGetPresentHistory
       1904  37D 000071F0 NtGdiDdDDIGetPresentQueueEvent
       1905  37E 00007200 NtGdiDdDDIGetProcessSchedulingPriorityClass
       1906  37F 00007210 NtGdiDdDDIGetResourcePresentPrivateDriverData
       1907  380 00007220 NtGdiDdDDIGetRuntimeData
       1908  381 00008520 NtGdiDdDDIGetScanLine
       1909  382 00007230 NtGdiDdDDIGetSetSwapChainMetadata
       1910  383 00007240 NtGdiDdDDIGetSharedPrimaryHandle
       1911  384 00007250 NtGdiDdDDIGetSharedResourceAdapterLuid
       1912  385 00007260 NtGdiDdDDIInvalidateActiveVidPn
       1913  386 00007270 NtGdiDdDDIInvalidateCache
       1914  387 00007280 NtGdiDdDDILock
       1915  388 00007290 NtGdiDdDDILock2
       1916  389 000072A0 NtGdiDdDDIMakeResident
       1917  38A 000072B0 NtGdiDdDDIMapGpuVirtualAddress
       1918  38B 000072C0 NtGdiDdDDIMarkDeviceAsError
       1919  38C 000072D0 NtGdiDdDDINetDispGetNextChunkInfo
       1920  38D 000072E0 NtGdiDdDDINetDispQueryMiracastDisplayDeviceStatus
       1921  38E 000072F0 NtGdiDdDDINetDispQueryMiracastDisplayDeviceSupport
       1922  38F 00007300 NtGdiDdDDINetDispStartMiracastDisplayDevice
       1923  390 00007310 NtGdiDdDDINetDispStopMiracastDisplayDevice
       1924  391 00007320 NtGdiDdDDINetDispStopSessions
       1925  392 00007330 NtGdiDdDDIOfferAllocations
       1926  393 00007340 NtGdiDdDDIOpenAdapterFromDeviceName
       1927  394 00007350 NtGdiDdDDIOpenAdapterFromHdc
       1928  395 00007360 NtGdiDdDDIOpenAdapterFromLuid
       1929  396 00007370 NtGdiDdDDIOpenKeyedMutex
       1930  397 00007380 NtGdiDdDDIOpenKeyedMutex2
       1931  398 00007390 NtGdiDdDDIOpenNtHandleFromName
       1932  399 000073A0 NtGdiDdDDIOpenResource
       1933  39A 000073B0 NtGdiDdDDIOpenResourceFromNtHandle
       1934  39B 000073C0 NtGdiDdDDIOpenSwapChain
       1935  39C 000073D0 NtGdiDdDDIOpenSyncObjectFromNtHandle
       1936  39D 000073E0 NtGdiDdDDIOpenSyncObjectFromNtHandle2
       1937  39E 000073F0 NtGdiDdDDIOpenSyncObjectNtHandleFromName
       1938  39F 00007400 NtGdiDdDDIOpenSynchronizationObject
       1939  3A0 00007410 NtGdiDdDDIOutputDuplGetFrameInfo
       1940  3A1 00007420 NtGdiDdDDIOutputDuplGetMetaData
       1941  3A2 00007430 NtGdiDdDDIOutputDuplGetPointerShapeData
       1942  3A3 00007440 NtGdiDdDDIOutputDuplPresent
       1943  3A4 00007450 NtGdiDdDDIOutputDuplReleaseFrame
       1944  3A5 00007460 NtGdiDdDDIPinDirectFlipResources
       1945  3A6 00007470 NtGdiDdDDIPollDisplayChildren
       1946  3A7 00007480 NtGdiDdDDIPresent
       1947  3A8 00007490 NtGdiDdDDIPresentMultiPlaneOverlay
       1948  3A9 000074A0 NtGdiDdDDIPresentMultiPlaneOverlay2
       1949  3AA 000074B0 NtGdiDdDDIPresentMultiPlaneOverlay3
       1950  3AB 000074C0 NtGdiDdDDIQueryAdapterInfo
       1951  3AC 000074D0 NtGdiDdDDIQueryAllocationResidency
       1952  3AD 000074E0 NtGdiDdDDIQueryClockCalibration
       1953  3AE 000074F0 NtGdiDdDDIQueryFSEBlock
       1954  3AF 00007500 NtGdiDdDDIQueryProcessOfferInfo
       1955  3B0 00007510 NtGdiDdDDIQueryRemoteVidPnSourceFromGdiDisplayName
       1956  3B1 00007520 NtGdiDdDDIQueryResourceInfo
       1957  3B2 00007530 NtGdiDdDDIQueryResourceInfoFromNtHandle
       1958  3B3 00007540 NtGdiDdDDIQueryStatistics
       1959  3B4 00007550 NtGdiDdDDIQueryVidPnExclusiveOwnership
       1960  3B5 00007560 NtGdiDdDDIQueryVideoMemoryInfo
       1961  3B6 00007570 NtGdiDdDDIReclaimAllocations
       1962  3B7 00007580 NtGdiDdDDIReclaimAllocations2
       1963  3B8 00007590 NtGdiDdDDIReleaseKeyedMutex
       1964  3B9 000075A0 NtGdiDdDDIReleaseKeyedMutex2
       1965  3BA 000075B0 NtGdiDdDDIReleaseProcessVidPnSourceOwners
       1966  3BB 000075C0 NtGdiDdDDIReleaseSwapChain
       1967  3BC 000075D0 NtGdiDdDDIRender
       1968  3BD 000075E0 NtGdiDdDDIReserveGpuVirtualAddress
       1969  3BE 000075F0 NtGdiDdDDISetAllocationPriority
       1970  3BF 00007600 NtGdiDdDDISetContextInProcessSchedulingPriority
       1971  3C0 00007610 NtGdiDdDDISetContextSchedulingPriority
       1972  3C1 00007620 NtGdiDdDDISetDisplayMode
       1973  3C2 00007630 NtGdiDdDDISetDisplayPrivateDriverFormat
       1974  3C3 00007640 NtGdiDdDDISetDodIndirectSwapchain
       1975  3C4 00007650 NtGdiDdDDISetFSEBlock
       1976  3C5 00007660 NtGdiDdDDISetGammaRamp
       1977  3C6 00007670 NtGdiDdDDISetHwProtectionTeardownRecovery
       1978  3C7 00007680 NtGdiDdDDISetProcessSchedulingPriorityClass
       1979  3C8 00007690 NtGdiDdDDISetQueuedLimit
       1980  3C9 000076A0 NtGdiDdDDISetStablePowerState
       1981  3CA 000076B0 NtGdiDdDDISetStereoEnabled
       1982  3CB 000076C0 NtGdiDdDDISetSyncRefreshCountWaitTarget
       1983  3CC 000076D0 NtGdiDdDDISetVidPnSourceHwProtection
       1984  3CD 000076E0 NtGdiDdDDISetVidPnSourceOwner
       1985  3CE 000076F0 NtGdiDdDDISetVidPnSourceOwner1
       1986  3CF 00007700 NtGdiDdDDIShareObjects
       1987  3D0 00007710 NtGdiDdDDISharedPrimaryLockNotification
       1988  3D1 00007720 NtGdiDdDDISharedPrimaryUnLockNotification
       1989  3D2 00007730 NtGdiDdDDISignalSynchronizationObject
       1990  3D3 00007740 NtGdiDdDDISignalSynchronizationObjectFromCpu
       1991  3D4 00007750 NtGdiDdDDISignalSynchronizationObjectFromGpu
       1992  3D5 00007760 NtGdiDdDDISignalSynchronizationObjectFromGpu2
       1993  3D6 00007770 NtGdiDdDDISubmitCommand
       1994  3D7 00007780 NtGdiDdDDITrimProcessCommitment
       1995  3D8 00007790 NtGdiDdDDIUnlock
       1996  3D9 000077A0 NtGdiDdDDIUnlock2
       1997  3DA 000077B0 NtGdiDdDDIUnpinDirectFlipResources
       1998  3DB 000077C0 NtGdiDdDDIUpdateAllocationProperty
       1999  3DC 000077D0 NtGdiDdDDIUpdateGpuVirtualAddress
       2001  3DD 000077E0 NtGdiDdDDIUpdateOverlay
       2002  3DE 000077F0 NtGdiDdDDIWaitForIdle
       2003  3DF 00007800 NtGdiDdDDIWaitForSynchronizationObject
       2004  3E0 00007810 NtGdiDdDDIWaitForSynchronizationObjectFromCpu
       2005  3E1 00007820 NtGdiDdDDIWaitForSynchronizationObjectFromGpu
       2006  3E2 00007830 NtGdiDdDDIWaitForVerticalBlankEvent
       2007  3E3 00007840 NtGdiDdDDIWaitForVerticalBlankEvent2
       2008  3E4 00008940 NtGdiDdDeleteDirectDrawObject
       2009  3E5 00008970 NtGdiDdDeleteSurfaceObject
       2010  3E6 00008A00 NtGdiDdDestroyD3DBuffer
       2011  3E7 000086A0 NtGdiDdDestroyFullscreenSprite
       2012  3E8 000089A0 NtGdiDdDestroyMoComp
       2013  3E9 000089D0 NtGdiDdDestroySurface
       2014  3EA 00008A30 NtGdiDdEndMoCompFrame
       2015  3EB 00008A60 NtGdiDdFlip
       2016  3EC 00008A90 NtGdiDdFlipToGDISurface
       2017  3ED 00008AC0 NtGdiDdGetAvailDriverMemory
       2018  3EE 00008AF0 NtGdiDdGetBltStatus
       2019  3EF 00008B50 NtGdiDdGetDC
       2020  3F0 00008B80 NtGdiDdGetDriverInfo
       2021  3F1 000090C0 NtGdiDdGetDriverState
       2022  3F2 00008BB0 NtGdiDdGetDxHandle
       2023  3F3 00008BE0 NtGdiDdGetFlipStatus
       2024  3F4 00008C10 NtGdiDdGetInternalMoCompInfo
       2025  3F5 00008C40 NtGdiDdGetMoCompBuffInfo
       2026  3F6 00008CA0 NtGdiDdGetMoCompFormats
       2027  3F7 00008C70 NtGdiDdGetMoCompGuids
       2028  3F8 00008CD0 NtGdiDdGetScanLine
       2029  3F9 00008D00 NtGdiDdLock
       2030  3FA 00008D60 NtGdiDdLockD3D
       2031  3FB 00009180 NtGdiDdNotifyFullscreenSpriteUpdate
       2032  3FC 00008D90 NtGdiDdQueryDirectDrawObject
       2033  3FD 00008DC0 NtGdiDdQueryMoCompStatus
       2034  3FE 000091B0 NtGdiDdQueryVisRgnUniqueness
       2035  3FF 00008DF0 NtGdiDdReenableDirectDrawObject
       2036  400 00008E20 NtGdiDdReleaseDC
       2037  401 00008E50 NtGdiDdRenderMoComp
       2038  402 00008E80 NtGdiDdResetVisrgn
       2039  403 00008EB0 NtGdiDdSetColorKey
       2040  404 00008EE0 NtGdiDdSetExclusiveMode
       2041  405 00008F10 NtGdiDdSetGammaRamp
       2042  406 00008FA0 NtGdiDdSetOverlayPosition
       2043  407 00008FD0 NtGdiDdUnattachSurface
       2044  408 00009000 NtGdiDdUnlock
       2045  409 00009030 NtGdiDdUnlockD3D
       2046  40A 00009060 NtGdiDdUpdateOverlay
       2047  40B 00009090 NtGdiDdWaitForVerticalBlank
       2048  40C 0000C750 NtGdiDeleteClientObj
       2049  40D 0000C780 NtGdiDeleteColorSpace
       2050  40E 0000C7B0 NtGdiDeleteColorTransform
       2051  40F 000079D0 NtGdiDeleteObjectApp
       2052  410 0000C7E0 NtGdiDescribePixelFormat
       2053  411 00007870 NtGdiDestroyOPMProtectedOutput
       2054  412 00009210 NtGdiDestroyPhysicalMonitor
